67749,4.3,5,1207,39.8370,-100.5268,0,Oberlin,KS,zip_2008:::67749
85003,3.0,61,79,33.4509,-112.0782,0,Phoenix,AZ,zip_2008:::85003
85004,3.0,25,79,33.4510,-112.0694,0,Phoenix,AZ,zip_2008:::85004
85006,2.8,24,78,33.4658,-112.0477,0,Phoenix,AZ,zip_2008:::85006
85007,2.0,7,80,33.4473,-112.0914,0,Phoenix,AZ,zip_2008:::85007
85008,2.9,73,78,33.4647,-111.9872,0,Phoenix,AZ,zip_2008:::85008
85009,3.1,7,80,33.4465,-112.1254,0,Phoenix,AZ,zip_2008:::85009
85012,3.0,18,73,33.5092,-112.0694,0,Phoenix,AZ,zip_2008:::85012
85013,3.1,46,73,33.5093,-112.0825,0,Phoenix,AZ,zip_2008:::85013
85014,3.1,38,73,33.5091,-112.0563,0,Phoenix,AZ,zip_2008:::85014
85015,2.2,21,73,33.5094,-112.1020,0,Phoenix,AZ,zip_2008:::85015
85016,3.0,67,72,33.5174,-112.0257,0,Phoenix,AZ,zip_2008:::85016
85017,3.0,10,73,33.5097,-112.1236,0,Phoenix,AZ,zip_2008:::85017
85018,3.0,84,75,33.4999,-111.9817,0,Phoenix,AZ,zip_2008:::85018
85019,3.3,4,73,33.5095,-112.1429,0,Phoenix,AZ,zip_2008:::85019
85020,3.0,54,66,33.5678,-112.0528,0,Phoenix,AZ,zip_2008:::85020
85021,3.3,30,67,33.5609,-112.0942,0,Phoenix,AZ,zip_2008:::85021
85022,3.0,77,60,33.6281,-112.0522,0,Phoenix,AZ,zip_2008:::85022
85023,2.8,26,59,33.6318,-112.0944,0,Phoenix,AZ,zip_2008:::85023
85024,3.2,74,53,33.6898,-112.0461,0,Phoenix,AZ,zip_2008:::85024
85027,2.6,27,54,33.6780,-112.1028,0,Phoenix,AZ,zip_2008:::85027
85028,2.9,45,66,33.5757,-112.0075,0,Phoenix,AZ,zip_2008:::85028
85029,3.0,29,63,33.5955,-112.1103,0,Phoenix,AZ,zip_2008:::85029
85031,2.8,4,75,33.4950,-112.1690,0,Phoenix,AZ,zip_2008:::85031
85032,3.1,106,61,33.6258,-112.0046,0,Phoenix,AZ,zip_2008:::85032
85033,3.1,7,75,33.4947,-112.2120,0,Phoenix,AZ,zip_2008:::85033
85034,3.0,12,81,33.4357,-112.0191,0,Phoenix,AZ,zip_2008:::85034
85035,3.2,3,77,33.4731,-112.1947,0,Phoenix,AZ,zip_2008:::85035
85037,3.0,12,76,33.4910,-112.2671,0,Phoenix,AZ,zip_2008:::85037
85040,2.9,18,84,33.4061,-112.0256,0,Phoenix,AZ,zip_2008:::85040
85041,2.6,26,86,33.3850,-112.1056,0,Phoenix,AZ,zip_2008:::85041
85042,3.0,42,88,33.3774,-112.0355,0,Phoenix,AZ,zip_2008:::85042
85043,2.9,23,82,33.4302,-112.1937,0,Phoenix,AZ,zip_2008:::85043
85044,3.0,135,93,33.3335,-111.9894,0,Phoenix,AZ,zip_2008:::85044
85045,2.8,21,96,33.2995,-112.1067,0,Phoenix,AZ,zip_2008:::85045
85048,3.0,106,93,33.3269,-112.0593,0,Phoenix,AZ,zip_2008:::85048
85050,3.2,52,54,33.6910,-111.9974,0,Phoenix,AZ,zip_2008:::85050
85051,3.1,11,67,33.5595,-112.1331,0,Phoenix,AZ,zip_2008:::85051
85053,2.4,7,59,33.6303,-112.1316,0,Phoenix,AZ,zip_2008:::85053
85054,2.7,17,55,33.6829,-111.9473,0,Phoenix,AZ,zip_2008:::85054
85083,3.3,40,49,33.7270,-112.1525,0,Phoenix,AZ,zip_2008:::85083
85085,3.2,109,45,33.7618,-112.1110,0,Phoenix,AZ,zip_2008:::85085
85086,3.2,217,36,33.8393,-112.1075,0,Phoenix,AZ,zip_2008:::85086
85087,3.4,53,27,33.9293,-112.1452,0,NewRiver,AZ,zip_2008:::85087
85201,3.2,73,84,33.4360,-111.8493,0,Mesa,AZ,zip_2008:::85201
85202,3.0,66,89,33.3846,-111.8736,0,Mesa,AZ,zip_2008:::85202
85203,2.5,16,84,33.4530,-111.8046,0,Mesa,AZ,zip_2008:::85203
85204,3.0,31,90,33.3972,-111.7876,0,Mesa,AZ,zip_2008:::85204
85205,3.0,35,88,33.4337,-111.7189,0,Mesa,AZ,zip_2008:::85205
85206,3.0,38,92,33.3972,-111.7184,0,Mesa,AZ,zip_2008:::85206
85207,3.1,42,90,33.4537,-111.6423,0,Mesa,AZ,zip_2008:::85207
85208,2.8,27,95,33.4038,-111.6352,0,Mesa,AZ,zip_2008:::85208
85209,2.8,31,97,33.3788,-111.6344,0,Mesa,AZ,zip_2008:::85209
85210,3.1,36,89,33.3901,-111.8426,0,Mesa,AZ,zip_2008:::85210
85212,2.8,26,102,33.3304,-111.6384,0,Mesa,AZ,zip_2008:::85212
85213,2.9,14,85,33.4501,-111.7702,0,Mesa,AZ,zip_2008:::85213
85215,3.3,28,83,33.5228,-111.6460,0,Mesa,AZ,zip_2008:::85215
85218,3.1,5,111,33.3737,-111.3590,0,ApacheJunction,AZ,zip_2008:::85218
85219,2.7,14,100,33.4091,-111.5090,0,ApacheJunction,AZ,zip_2008:::85219
85220,3.2,12,96,33.4167,-111.5709,0,ApacheJunction,AZ,zip_2008:::85220
85222,2.8,14,141,32.9280,-111.7585,0,CasaGrande,AZ,zip_2008:::85222
85224,3.0,94,95,33.3243,-111.8764,0,Chandler,AZ,zip_2008:::85224
85225,3.1,168,97,33.3181,-111.8319,0,Chandler,AZ,zip_2008:::85225
85226,3.0,58,101,33.2621,-111.9353,0,Chandler,AZ,zip_2008:::85226
85228,2.3,5,146,32.9465,-111.5163,0,Coolidge,AZ,zip_2008:::85228
85231,2.5,5,174,32.6629,-111.5578,0,Eloy,AZ,zip_2008:::85231
85232,3.2,5,170,32.8369,-111.1940,0,Florence,AZ,zip_2008:::85232
85233,3.0,87,94,33.3522,-111.8111,0,Gilbert,AZ,zip_2008:::85233
85234,3.1,142,95,33.3646,-111.7393,0,Gilbert,AZ,zip_2008:::85234
85238,3.0,13,128,33.0203,-111.9496,0,Maricopa,AZ,zip_2008:::85238
85239,3.1,2,138,32.9183,-112.2037,0,Maricopa,AZ,zip_2008:::85239
85240,3.2,7,115,33.2676,-111.4769,0,QueenCreek,AZ,zip_2008:::85240
85242,3.1,69,114,33.2098,-111.6335,0,QueenCreek,AZ,zip_2008:::85242
85243,2.9,17,123,33.1669,-111.5095,0,QueenCreek,AZ,zip_2008:::85243
85247,3.5,7,114,33.1520,-111.9185,0,Sacaton,AZ,zip_2008:::85247
85248,2.8,45,106,33.2290,-111.8682,0,Chandler,AZ,zip_2008:::85248
85249,2.8,67,108,33.2259,-111.7883,0,Chandler,AZ,zip_2008:::85249
85250,3.2,34,73,33.5244,-111.9058,0,Scottsdale,AZ,zip_2008:::85250
85251,3.1,118,76,33.4946,-111.9209,0,Scottsdale,AZ,zip_2008:::85251
85253,2.8,31,70,33.5454,-111.9592,0,ParadiseValley,AZ,zip_2008:::85253
85254,3.0,77,63,33.6150,-111.9528,0,Scottsdale,AZ,zip_2008:::85254
85255,3.1,89,60,33.6766,-111.8121,0,Scottsdale,AZ,zip_2008:::85255
85256,3.4,2,77,33.5209,-111.8002,0,Scottsdale,AZ,zip_2008:::85256
85257,2.7,48,80,33.4646,-111.9164,0,Scottsdale,AZ,zip_2008:::85257
85258,3.2,49,69,33.5647,-111.8971,0,Scottsdale,AZ,zip_2008:::85258
85259,2.8,34,69,33.5892,-111.8079,0,Scottsdale,AZ,zip_2008:::85259
85260,3.4,93,65,33.6100,-111.8923,0,Scottsdale,AZ,zip_2008:::85260
85262,3.1,36,57,33.8487,-111.6153,0,Scottsdale,AZ,zip_2008:::85262
85263,3.6,3,60,33.7540,-111.6803,0,RioVerde,AZ,zip_2008:::85263
85264,2.8,2,91,33.5865,-111.4029,0,FortMcDowell,AZ,zip_2008:::85264
85266,3.4,42,48,33.7665,-111.9174,0,Scottsdale,AZ,zip_2008:::85266
85268,3.0,37,70,33.6069,-111.7398,0,FountainHills,AZ,zip_2008:::85268
85273,1.0,1,132,33.2696,-111.1688,0,Superior,AZ,zip_2008:::85273
85281,2.9,229,83,33.4280,-111.9326,0,Tempe,AZ,zip_2008:::85281
85282,3.0,138,87,33.3931,-111.9317,0,Tempe,AZ,zip_2008:::85282
85283,3.0,88,90,33.3638,-111.9316,0,Tempe,AZ,zip_2008:::85283
85284,3.0,33,93,33.3368,-111.9339,0,Tempe,AZ,zip_2008:::85284
85286,2.9,128,102,33.2713,-111.8277,0,Chandler,AZ,zip_2008:::85286
85294,2.7,1,147,32.8954,-111.6324,0,CasaGrande,AZ,zip_2008:::85294
85295,3.1,131,101,33.3066,-111.7382,0,Gilbert,AZ,zip_2008:::85295
85296,3.0,61,98,33.3364,-111.7426,0,Gilbert,AZ,zip_2008:::85296
85297,3.1,61,104,33.2787,-111.7334,0,Gilbert,AZ,zip_2008:::85297
85298,2.8,34,108,33.2436,-111.7192,0,Gilbert,AZ,zip_2008:::85298
85301,2.6,12,70,33.5331,-112.1799,0,Glendale,AZ,zip_2008:::85301
85302,2.5,10,67,33.5673,-112.1777,0,Glendale,AZ,zip_2008:::85302
85303,3.0,14,71,33.5307,-112.2205,0,Glendale,AZ,zip_2008:::85303
85304,2.4,11,64,33.5953,-112.1787,0,Glendale,AZ,zip_2008:::85304
85305,2.1,2,72,33.5303,-112.2551,0,Glendale,AZ,zip_2008:::85305
85306,3.0,5,60,33.6247,-112.1767,0,Glendale,AZ,zip_2008:::85306
85308,3.0,54,56,33.6609,-112.1817,0,Glendale,AZ,zip_2008:::85308
85309,2.7,2,74,33.5358,-112.3763,0,LukeAFB,AZ,zip_2008:::85309
85310,3.1,32,52,33.7031,-112.1743,0,Glendale,AZ,zip_2008:::85310
85313,2.0,1,62,33.6071,-112.1599,0,Glendale,AZ,zip_2008:::85313
85323,2.8,13,92,33.3585,-112.3306,0,Avondale,AZ,zip_2008:::85323
85324,3.8,42,24,34.0962,-111.8658,0,BlackCanyonCity,AZ,zip_2008:::85324
85326,2.6,11,128,33.2279,-112.9124,0,Buckeye,AZ,zip_2008:::85326
85331,3.3,103,40,33.8373,-111.9369,0,CaveCreek,AZ,zip_2008:::85331
85335,2.4,2,67,33.5872,-112.3301,0,ElMirage,AZ,zip_2008:::85335
85338,2.7,17,92,33.3771,-112.4058,0,Goodyear,AZ,zip_2008:::85338
85339,3.0,24,91,33.3510,-112.1893,0,Laveen,AZ,zip_2008:::85339
85340,2.5,16,77,33.5163,-112.4075,0,LitchfieldPark,AZ,zip_2008:::85340
85345,2.8,10,67,33.5714,-112.2490,0,Peoria,AZ,zip_2008:::85345
85351,2.0,1,64,33.6049,-112.2836,0,SunCity,AZ,zip_2008:::85351
85353,3.0,13,84,33.4169,-112.2729,0,Tolleson,AZ,zip_2008:::85353
85354,2.0,3,115,33.4286,-112.9815,0,Tonopah,AZ,zip_2008:::85354
85355,2.7,1,72,33.5737,-112.4145,0,Waddell,AZ,zip_2008:::85355
85373,3.3,4,45,33.8202,-112.3607,0,SunCity,AZ,zip_2008:::85373
85374,2.8,12,63,33.6440,-112.3757,0,Surprise,AZ,zip_2008:::85374
85375,2.0,3,59,33.6741,-112.3551,0,SunCityWest,AZ,zip_2008:::85375
85379,2.5,6,68,33.6028,-112.3817,0,Surprise,AZ,zip_2008:::85379
85381,3.0,15,63,33.6097,-112.2317,0,Peoria,AZ,zip_2008:::85381
85382,3.0,29,58,33.6560,-112.2470,0,Peoria,AZ,zip_2008:::85382
85383,3.1,54,48,33.7559,-112.2681,0,Peoria,AZ,zip_2008:::85383
85387,2.6,5,60,33.7098,-112.4463,0,Surprise,AZ,zip_2008:::85387
85388,2.5,6,69,33.6089,-112.4401,0,Surprise,AZ,zip_2008:::85388
85390,3.2,6,90,33.8310,-112.9916,0,Wickenburg,AZ,zip_2008:::85390
85392,3.0,7,79,33.4766,-112.3076,0,Avondale,AZ,zip_2008:::85392
85395,3.0,17,81,33.4799,-112.4020,0,Goodyear,AZ,zip_2008:::85395
85396,2.4,4,81,33.5523,-112.5820,0,Buckeye,AZ,zip_2008:::85396
85501,2.2,1,143,33.5678,-110.7244,0,Globe,AZ,zip_2008:::85501
85539,3.1,1,130,33.4706,-110.9668,0,Miami,AZ,zip_2008:::85539
85541,3.6,6,87,34.0798,-111.1676,0,Payson,AZ,zip_2008:::85541
85544,3.1,2,67,34.3913,-111.4268,0,Pine,AZ,zip_2008:::85544
85602,2.0,1,274,32.2085,-110.3104,0,Benson,AZ,zip_2008:::85602
85625,2.7,1,340,31.9196,-109.6230,0,Pearce,AZ,zip_2008:::85625
85631,3.4,1,196,32.8120,-110.7411,0,SanManuel,AZ,zip_2008:::85631
85653,1.0,1,205,32.3992,-111.4446,0,Marana,AZ,zip_2008:::85653
85701,2.2,1,240,32.2166,-110.9702,0,Tucson,AZ,zip_2008:::85701
85705,1.0,1,234,32.2719,-110.9925,0,Tucson,AZ,zip_2008:::85705
85716,1.0,1,240,32.2415,-110.9229,0,Tucson,AZ,zip_2008:::85716
85719,1.0,2,238,32.2470,-110.9482,0,Tucson,AZ,zip_2008:::85719
85721,2.0,1,240,32.2317,-110.9493,0,Tucson,AZ,zip_2008:::85721
86001,2.0,3,151,35.4940,-111.7253,0,Flagstaff,AZ,zip_2008:::86001
86004,2.0,3,130,35.0661,-111.1917,0,Flagstaff,AZ,zip_2008:::86004
86301,2.3,6,56,34.6023,-112.4188,0,Prescott,AZ,zip_2008:::86301
86303,2.9,31,47,34.4892,-112.4372,0,Prescott,AZ,zip_2008:::86303
86305,2.1,7,94,34.7287,-112.8760,0,Prescott,AZ,zip_2008:::86305
86314,2.0,14,58,34.6575,-112.3113,0,PrescottValley,AZ,zip_2008:::86314
86322,3.2,36,45,34.5201,-111.8623,0,CampVerde,AZ,zip_2008:::86322
86324,2.5,4,75,34.8474,-112.1648,0,Clarkdale,AZ,zip_2008:::86324
86325,2.8,5,66,34.7396,-111.9031,0,Cornville,AZ,zip_2008:::86325
86326,2.5,4,51,34.6278,-112.0810,0,Cottonwood,AZ,zip_2008:::86326
86327,2.4,12,38,34.4998,-112.2031,0,Dewey,AZ,zip_2008:::86327
86332,2.7,1,75,34.4482,-112.8412,0,Kirkland,AZ,zip_2008:::86332
86333,3.8,52,21,34.3311,-111.9977,0,Mayer,AZ,zip_2008:::86333
86335,3.1,1,61,34.6390,-111.7649,0,Rimrock,AZ,zip_2008:::86335
86336,2.9,4,94,34.6954,-111.2924,0,Sedona,AZ,zip_2008:::86336
86337,2.0,1,144,35.1603,-113.1277,0,Seligman,AZ,zip_2008:::86337
86406,2.0,1,154,34.5905,-113.6965,0,LakeHavasuCity,AZ,zip_2008:::86406
86429,2.0,2,245,35.1667,-114.4948,0,BullheadCity,AZ,zip_2008:::86429
87829,2.7,1,305,34.3102,-108.7911,0,Quemado,NM,zip_2008:::87829
88045,2.0,1,369,32.3059,-108.8137,0,Lordsburg,NM,zip_2008:::88045
89008,2.2,1,410,37.3073,-114.4986,0,Caliente,NV,zip_2008:::89008
89101,2.2,1,353,36.1726,-115.1220,0,LasVegas,NV,zip_2008:::89101
92113,2.2,1,494,32.6970,-117.1182,0,SanDiego,CA,zip_2008:::92113
